Y	fullname	cellphone	address
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.94285715
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6111111	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	1.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.9189189
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.94285715
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.57894737	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6666666	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.96774197
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.57894737	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	1.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	1.0
no	0.0	0.78947365	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.95454544	1.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.84210527
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	1.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.5263158	0.9722222
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
